Reference Product Application Type,Reference Product Application Number,Reference Product Approval Date,Reference Product - Marketed By,Reference Product Applicant Name,Reference Product Brand Name,Active Ingredient,Form,Dosage,TE Code,Approved ANDA Count,Approved ANDA Details,ANDA Holder-Marketed By,TA ANDA Count,TA ANDA Details,Discontinued ANDA Count,Discontinued ANDA Details,OB Patent Count,OB Patent Details,OB First Patent Expiry Date,OB Last Patent Expiry Date,OB Patent Link,OB NCE Status,OB NCE Date,OB Exclusivity Count,OB Exclusivity Details,OB First Exclusivity Expiry Date,OB Last Exclusivity Expiry Date,Orphan Status,DEA Status,DMF Count,DMF Details,Reference Product Label Link,Pharma Class
NDA,793,6/5/1939,(1)MYLAN SPECIALITY LP-Meda Pharmaceuticals(1),MYLAN SPECIALITY LP,BUTISOL SODIUM,BUTABARBITAL SODIUM,TABLET;ORAL, {30MG},,0,None,None,0,None,10,"(1)BUNDY,85550;(2)HALSEY,84719;(3)HIKMA PHARMS,85432;(4)IVAX SUB TEVA PHARMS,84040;(5)LANNETT,85866;(6)SANDOZ,84272;(7)SANDOZ,85934;(8)TEVA,88631;(9)WATSON LABS,85772;(10)WHITEWORTH TOWN PLSN,83337;",0,None,None,None,NA,No,None,0,None,None,None,NO,CIII;,2,(1)CEDARBURG PHARMACEUTICALS(14636)(2)CHATTEM CHEMICALS INC(14438),http://www.accessdata.fda.gov/drugsatfda_docs/label/2007/000793s025lbl.pdf,None
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
